Season,Round,Team A,Team B,Team A SRS,Team B SRS,Team A ORtg,Team B ORtg,Team A DRtg,Team B DRtg,Winner
2015,First Round,Washington Wizards,Toronto Raptors,0.49,2.49,104.6,108.1,104.6,106.7,Washington Wizards
2015,Conference Semifinals,Golden State Warriors,Memphis Grizzlies,10.01,3.91,111.6,105.1,101.4,102.1,Golden State Warriors
2015,Conference Semifinals,Houston Rockets,Los Angeles Clippers,3.09,6.82,108.3,109.8,103.9,103.0,Houston Rockets
2015,Conference Semifinals,Atlanta Hawks,Washington Wizards,4.75,0.49,108.9,104.6,103.0,104.6,Atlanta Hawks
2015,Conference Semifinals,Cleveland Cavaliers,Chicago Bulls,3.69,3.05,109.9,106.5,104.1,102.5,Cleveland Cavaliers
2015,Conference Finals,Golden State Warriors,Houston Rockets,10.01,3.09,111.6,108.3,101.4,103.9,Golden State Warriors
2015,Conference Finals,Cleveland Cavaliers,Atlanta Hawks,3.69,4.75,109.9,108.9,104.1,103.0,Cleveland Cavaliers
2015,NBA Finals,Golden State Warriors,Cleveland Cavaliers,10.01,3.69,111.6,109.9,101.4,104.1,Golden State Warriors
2016,First Round,Golden State Warriors,Houston Rockets,10.38,0.59,114.5,106.5,103.8,107.6,Golden State Warriors
2016,First Round,San Antonio Spurs,Memphis Grizzlies,10.28,1.09,108.4,102.6,96.6,103.3,San Antonio Spurs
2016,First Round,Oklahoma City Thunder,Dallas Mavericks,7.15,1.09,112.0,104.8,104.5,103.8,Oklahoma City Thunder
2016,First Round,Los Angeles Clippers,Portland Trail Blazers,6.15,1.09,109.4,106.0,102.9,107.0,Portland Trail Blazers
2016,First Round,Cleveland Cavaliers,Detroit Pistons,5.45,1.09,110.9,105.5,104.5,105.2,Cleveland Cavaliers
2016,First Round,Toronto Raptors,Indiana Pacers,3.45,0.59,107.0,104.0,102.7,102.0,Toronto Raptors
2016,First Round,Miami Heat,Charlotte Hornets,2.45,0.59,106.4,104.6,102.2,102.8,Miami Heat
2016,First Round,Atlanta Hawks,Boston Celtics,1.45,0.59,104.9,104.4,102.8,104.1,Atlanta Hawks
2016,Conference Semifinals,Golden State Warriors,Portland Trail Blazers,10.38,1.09,114.5,106.0,103.8,107.0,Golden State Warriors
2016,Conference Semifinals,Oklahoma City Thunder,San Antonio Spurs,7.15,10.28,112.0,108.4,104.5,96.6,Oklahoma City Thunder
2016,Conference Semifinals,Cleveland Cavaliers,Atlanta Hawks,5.45,1.45,110.9,104.9,104.5,102.8,Cleveland Cavaliers
2016,Conference Semifinals,Toronto Raptors,Miami Heat,3.45,2.45,107.0,106.4,102.7,102.2,Toronto Raptors
2016,Conference Finals,Golden State Warriors,Oklahoma City Thunder,10.38,7.15,114.5,112.0,103.8,104.5,Golden State Warriors
2016,Conference Finals,Cleveland Cavaliers,Toronto Raptors,5.45,3.45,110.9,107.0,104.5,102.7,Cleveland Cavaliers
2016,NBA Finals,Golden State Warriors,Cleveland Cavaliers,10.38,5.45,114.5,110.9,103.8,104.5,Cleveland Cavaliers
2017,First Round,Golden State Warriors,Portland Trail Blazers,11.35,2.35,113.2,110.3,101.1,111.5,Golden State Warriors
2017,First Round,San Antonio Spurs,Memphis Grizzlies,7.35,1.35,110.9,104.6,102.0,104.5,San Antonio Spurs
2017,First Round,Houston Rockets,Oklahoma City Thunder,5.35,3.35,112.5,109.8,106.4,106.3,Houston Rockets
2017,First Round,Los Angeles Clippers,Utah Jazz,3.35,2.35,110.3,107.6,106.1,104.2,Utah Jazz
2017,First Round,Boston Celtics,Chicago Bulls,3.35,0.35,108.8,106.7,105.5,105.1,Boston Celtics
2017,First Round,Cleveland Cavaliers,Indiana Pacers,2.35,0.35,110.9,108.5,106.0,107.5,Cleveland Cavaliers
2017,First Round,Toronto Raptors,Milwaukee Bucks,1.35,0.35,109.3,107.8,105.9,106.5,Toronto Raptors
2017,First Round,Washington Wizards,Atlanta Hawks,0.35,-0.65,108.5,105.7,106.7,106.0,Washington Wizards
2017,Conference Semifinals,Golden State Warriors,Utah Jazz,11.35,2.35,113.2,107.6,101.1,104.2,Golden State Warriors
2017,Conference Semifinals,San Antonio Spurs,Houston Rockets,7.35,5.35,110.9,112.5,102.0,106.4,San Antonio Spurs
2017,Conference Semifinals,Cleveland Cavaliers,Toronto Raptors,2.35,1.35,110.9,109.3,106.0,105.9,Cleveland Cavaliers
2017,Conference Semifinals,Boston Celtics,Washington Wizards,3.35,0.35,108.8,108.5,105.5,106.7,Boston Celtics
2017,Conference Finals,Golden State Warriors,San Antonio Spurs,11.35,7.35,113.2,110.9,101.1,102.0,Golden State Warriors
2017,Conference Finals,Cleveland Cavaliers,Boston Celtics,2.35,3.35,110.9,108.8,106.0,105.5,Cleveland Cavaliers
2017,NBA Finals,Golden State Warriors,Cleveland Cavaliers,11.35,2.35,113.2,110.9,101.1,106.0,Golden State Warriors
2018,First Round,Houston Rockets,Minnesota Timberwolves,8.21,0.21,112.2,110.8,103.0,108.4,Houston Rockets
2018,First Round,Golden State Warriors,San Antonio Spurs,6.21,2.21,112.3,108.5,104.2,105.3,Golden State Warriors
2018,First Round,Portland Trail Blazers,New Orleans Pelicans,3.21,1.21,110.3,109.4,106.1,107.2,New Orleans Pelicans
2018,First Round,Oklahoma City Thunder,Utah Jazz,2.21,1.21,111.0,108.3,107.0,105.4,Utah Jazz
2018,First Round,Toronto Raptors,Washington Wizards,5.21,0.21,112.1,110.2,104.9,107.5,Toronto Raptors
2018,First Round,Boston Celtics,Milwaukee Bucks,4.21,1.21,111.2,109.8,105.0,106.3,Boston Celtics
2018,First Round,Philadelphia 76ers,Miami Heat,3.21,0.21,110.9,108.7,104.8,106.9,Philadelphia 76ers
2018,First Round,Cleveland Cavaliers,Indiana Pacers,2.21,1.21,110.6,108.0,106.3,105.6,Cleveland Cavaliers
2018,Conference Semifinals,Houston Rockets,Utah Jazz,8.21,1.21,112.2,108.3,103.0,105.4,Houston Rockets
2018,Conference Semifinals,Golden State Warriors,New Orleans Pelicans,6.21,1.21,112.3,109.4,104.2,107.2,Golden State Warriors
2018,Conference Semifinals,Boston Celtics,Philadelphia 76ers,4.21,3.21,111.2,110.9,105.0,104.8,Boston Celtics
2018,Conference Semifinals,Cleveland Cavaliers,Toronto Raptors,2.21,5.21,110.6,112.1,106.3,104.9,Cleveland Cavaliers
2018,Conference Finals,Houston Rockets,Golden State Warriors,8.21,6.21,112.2,112.3,103.0,104.2,Golden State Warriors
2018,Conference Finals,Boston Celtics,Cleveland Cavaliers,4.21,2.21,111.2,110.6,105.0,106.3,Cleveland Cavaliers
2018,NBA Finals,Golden State Warriors,Cleveland Cavaliers,6.21,2.21,112.3,110.6,104.2,106.3,Golden State Warriors
2019,First Round,Milwaukee Bucks,Detroit Pistons,8.96,-0.29,113.5,107.0,104.9,110.3,Milwaukee Bucks
2019,First Round,Toronto Raptors,Orlando Magic,6.09,0.60,112.5,107.6,106.0,108.3,Toronto Raptors
2019,First Round,Philadelphia 76ers,Brooklyn Nets,2.59,0.09,112.6,110.3,109.0,111.5,Philadelphia 76ers
2019,First Round,Boston Celtics,Indiana Pacers,3.23,2.09,110.4,108.0,106.1,106.9,Boston Celtics
2019,First Round,Golden State Warriors,Los Angeles Clippers,6.42,2.79,113.5,111.2,107.5,109.9,Golden State Warriors
2019,First Round,Denver Nuggets,San Antonio Spurs,5.09,1.09,112.1,110.2,108.9,109.3,Denver Nuggets
2019,First Round,Portland Trail Blazers,Oklahoma City Thunder,3.59,2.59,111.5,110.0,107.8,108.5,Portland Trail Blazers
2019,First Round,Houston Rockets,Utah Jazz,4.59,3.59,112.9,111.4,108.7,107.2,Houston Rockets
2019,Conference Semifinals,Milwaukee Bucks,Boston Celtics,8.96,3.23,113.5,110.4,104.9,106.1,Milwaukee Bucks
2019,Conference Semifinals,Toronto Raptors,Philadelphia 76ers,6.09,2.59,112.5,112.6,106.0,109.0,Toronto Raptors
2019,Conference Semifinals,Golden State Warriors,Houston Rockets,6.42,4.59,113.5,112.9,107.5,108.7,Golden State Warriors
2019,Conference Semifinals,Portland Trail Blazers,Denver Nuggets,3.59,5.09,111.5,112.1,107.8,108.9,Portland Trail Blazers
2019,Conference Finals,Milwaukee Bucks,Toronto Raptors,8.96,6.09,113.5,112.5,104.9,106.0,Toronto Raptors
2019,Conference Finals,Golden State Warriors,Portland Trail Blazers,6.42,3.59,113.5,111.5,107.5,107.8,Golden State Warriors
2019,NBA Finals,Toronto Raptors,Golden State Warriors,6.09,6.42,112.5,113.5,106.0,107.5,Toronto Raptors
2020,First Round,Milwaukee Bucks,Orlando Magic,9.41,-1.41,112.4,106.3,103.1,111.2,Milwaukee Bucks
2020,First Round,Toronto Raptors,Brooklyn Nets,6.61,0.61,112.1,108.0,106.0,110.1,Toronto Raptors
2020,First Round,Boston Celtics,Philadelphia 76ers,5.21,1.21,111.2,109.0,105.1,107.3,Boston Celtics
2020,First Round,Miami Heat,Indiana Pacers,2.81,1.81,110.5,108.9,106.2,107.8,Miami Heat
2020,First Round,Los Angeles Lakers,Portland Trail Blazers,6.91,2.91,113.4,111.0,106.5,108.9,Los Angeles Lakers
2020,First Round,Los Angeles Clippers,Dallas Mavericks,5.61,3.61,112.9,110.7,107.3,109.5,Los Angeles Clippers
2020,First Round,Denver Nuggets,Utah Jazz,4.31,2.31,111.8,109.6,108.7,110.9,Denver Nuggets
2020,First Round,Houston Rockets,Oklahoma City Thunder,3.01,1.01,112.3,110.1,107.9,109.8,Houston Rockets
2020,Conference Semifinals,Milwaukee Bucks,Miami Heat,9.41,2.81,112.4,110.5,103.1,106.2,Miami Heat
2020,Conference Semifinals,Toronto Raptors,Boston Celtics,6.61,5.21,112.1,111.2,106.0,105.1,Boston Celtics
2020,Conference Semifinals,Los Angeles Lakers,Houston Rockets,6.91,3.01,113.4,112.3,106.5,107.9,Los Angeles Lakers
2020,Conference Semifinals,Los Angeles Clippers,Denver Nuggets,5.61,4.31,112.9,111.8,107.3,108.7,Denver Nuggets
2020,Conference Finals,Miami Heat,Boston Celtics,2.81,5.21,110.5,111.2,106.2,105.1,Miami Heat
2020,Conference Finals,Los Angeles Lakers,Denver Nuggets,6.91,4.31,113.4,111.8,106.5,108.7,Los Angeles Lakers
2020,NBA Finals,Los Angeles Lakers,Miami Heat,6.91,2.81,113.4,110.5,106.5,106.2,Los Angeles Lakers
2021,First Round,Philadelphia 76ers,Washington Wizards,7.21,0.21,113.6,110.2,106.4,112.0,Philadelphia 76ers
2021,First Round,Brooklyn Nets,Boston Celtics,5.91,1.91,114.1,111.0,107.2,109.8,Brooklyn Nets
2021,First Round,Milwaukee Bucks,Miami Heat,5.61,2.61,112.9,110.5,106.3,108.7,Milwaukee Bucks
2021,First Round,New York Knicks,Atlanta Hawks,2.31,1.31,109.8,108.6,105.7,107.1,Atlanta Hawks
2021,First Round,Utah Jazz,Memphis Grizzlies,8.01,1.01,114.3,110.0,106.2,111.5,Utah Jazz
2021,First Round,Phoenix Suns,Los Angeles Lakers,6.71,3.71,113.5,111.2,106.4,109.0,Phoenix Suns
2021,First Round,Denver Nuggets,Portland Trail Blazers,4.41,2.41,112.7,110.9,107.8,109.6,Denver Nuggets
2021,First Round,Los Angeles Clippers,Dallas Mavericks,3.11,2.11,111.2,110.3,108.1,109.2,Los Angeles Clippers
2021,Conference Semifinals,Philadelphia 76ers,Atlanta Hawks,7.21,1.31,113.6,108.6,106.4,107.1,Atlanta Hawks
2021,Conference Semifinals,Brooklyn Nets,Milwaukee Bucks,5.91,5.61,114.1,112.9,107.2,106.3,Milwaukee Bucks
2021,Conference Semifinals,Utah Jazz,Los Angeles Clippers,8.01,3.11,114.3,111.2,106.2,108.1,Los Angeles Clippers
2021,Conference Semifinals,Phoenix Suns,Denver Nuggets,6.71,4.41,113.5,112.7,106.4,107.8,Phoenix Suns
2021,Conference Finals,Milwaukee Bucks,Atlanta Hawks,5.61,1.31,112.9,108.6,106.3,107.1,Milwaukee Bucks
2021,Conference Finals,Phoenix Suns,Los Angeles Clippers,6.71,3.11,113.5,111.2,106.4,108.1,Phoenix Suns
2021,NBA Finals,Milwaukee Bucks,Phoenix Suns,5.61,6.71,112.9,113.5,106.3,106.4,Milwaukee Bucks
2022,First Round,Minnesota Timberwolves,Memphis Grizzlies,1.86,5.38,113.8,114.3,112.0,110.0,Memphis Grizzlies
2022,First Round,Golden State Warriors,Denver Nuggets,5.52,2.29,114.5,113.2,110.5,111.7,Golden State Warriors
2022,First Round,Dallas Mavericks,Utah Jazz,2.31,3.11,112.1,113.6,109.4,110.2,Dallas Mavericks
2022,First Round,Phoenix Suns,New Orleans Pelicans,6.71,0.21,114.8,111.0,107.2,112.3,Phoenix Suns
2022,First Round,Miami Heat,Atlanta Hawks,4.21,1.31,112.5,111.2,106.0,113.0,Miami Heat
2022,First Round,Boston Celtics,Brooklyn Nets,5.41,2.91,113.6,112.4,106.2,114.0,Boston Celtics
2022,First Round,Milwaukee Bucks,Chicago Bulls,3.91,1.11,112.9,110.5,107.3,112.1,Milwaukee Bucks
2022,First Round,Philadelphia 76ers,Toronto Raptors,2.71,1.91,112.4,111.0,109.2,110.5,Philadelphia 76ers
2022,Conference Semifinals,Golden State Warriors,Memphis Grizzlies,5.52,5.38,114.5,114.3,110.5,110.0,Golden State Warriors
2022,Conference Semifinals,Dallas Mavericks,Phoenix Suns,2.31,6.71,112.1,114.8,109.4,107.2,Dallas Mavericks
2022,Conference Semifinals,Miami Heat,Philadelphia 76ers,4.21,2.71,112.5,112.4,106.0,109.2,Miami Heat
2022,Conference Semifinals,Boston Celtics,Milwaukee Bucks,5.41,3.91,113.6,112.9,106.2,107.3,Boston Celtics
2022,Conference Finals,Golden State Warriors,Dallas Mavericks,5.52,2.31,114.5,112.1,110.5,109.4,Golden State Warriors
2022,Conference Finals,Boston Celtics,Miami Heat,5.41,4.21,113.6,112.5,106.2,106.0,Boston Celtics
2022,NBA Finals,Golden State Warriors,Boston Celtics,5.52,5.41,114.5,113.6,110.5,106.2,Golden State Warriors
2023,First Round,Milwaukee Bucks,Miami Heat,6.09,1.21,114.3,111.0,107.1,110.5,Miami Heat
2023,First Round,Boston Celtics,Atlanta Hawks,5.91,2.11,113.8,112.2,106.5,111.3,Boston Celtics
2023,First Round,Philadelphia 76ers,Brooklyn Nets,4.81,1.91,112.9,111.0,107.8,110.2,Philadelphia 76ers
2023,First Round,Cleveland Cavaliers,New York Knicks,3.71,2.31,112.2,110.5,108.9,109.7,New York Knicks
2023,First Round,Denver Nuggets,Minnesota Timberwolves,5.52,1.91,114.5,111.0,110.5,112.3,Denver Nuggets
2023,First Round,Memphis Grizzlies,Los Angeles Lakers,4.31,3.11,113.0,112.5,109.2,110.0,Los Angeles Lakers
2023,First Round,Sacramento Kings,Golden State Warriors,3.91,2.91,113.6,114.5,110.2,111.5,Golden State Warriors
2023,First Round,Phoenix Suns,Los Angeles Clippers,4.71,3.11,114.8,113.2,107.2,110.5,Phoenix Suns
2023,Conference Semifinals,Miami Heat,New York Knicks,1.21,2.31,111.0,110.5,110.5,109.7,Miami Heat
2023,Conference Semifinals,Boston Celtics,Philadelphia 76ers,5.91,4.81,113.8,112.9,106.5,107.8,Boston Celtics
2023,Conference Semifinals,Denver Nuggets,Phoenix Suns,5.52,4.71,114.5,114.8,110.5,107.2,Denver Nuggets
2023,Conference Semifinals,Los Angeles Lakers,Golden State Warriors,3.11,2.91,112.5,114.5,110.0,111.5,Los Angeles Lakers
2023,Conference Finals,Miami Heat,Boston Celtics,1.21,5.91,111.0,113.8,110.5,106.5,Miami Heat
2023,Conference Finals,Denver Nuggets,Los Angeles Lakers,5.52,3.11,114.5,112.5,110.5,110.0,Denver Nuggets
2023,NBA Finals,Denver Nuggets,Miami Heat,5.52,1.21,114.5,111.0,110.5,110.5,Denver Nuggets
